Title;Author;Number of Authors;Time Delta (months);Volume;Issue;First page;Last page;Page length;Reference Diversity;Avg sentence length;Word count;Flesch Reading Ease;Subjectivity;Polarity;In-text Citations;Sentences;Hedges;Evidential;Absolutes;Achievement;Reward;Empathy;Endophoric;Negate;Negative emotions;First Person;Third Person;Sensory;P_distribution;Confidence Interval;Sample size;citationNumCrossRef;CitationNumGoogle;Year;Rank;Special
Distinct threats, common remedies: How consumers cope with psychological threat;DaHee Han, Adam Duhachek, Derek D. Rucker;3;57;25;4;531;545;14;0.38;33.6;10058;20.45;0.407;0.087;86;299;261;162;129;3226;1677;55;103;75;1262;157;397;26;Nonsignificant;1;10;13;31;2015;1;0
Dual payoff scenario warnings on credit card statements elicit suboptimal payoff decisions;Hal E. Hershfield, Neal J. Roese;2;66;25;1;15;27;12;0.45;38.1;10641;32.8;0.442;0.09;19;279;208;115;128;273;184;39;81;111;133;78;495;6;Nonsignificant;0;18;17;33;2015;1;0
Toward a more nuanced understanding of the statistical properties of a median split;Dawn Iacobucci, Steven S. Posavac, Frank R. Kardes, Matthew J. Schneider, Deidre L. Popovich;5;57;25;4;652;665;13;0.71;38.6;9503;15.38;0.451;0.098;54;246;233;66;93;681;360;42;48;80;152;118;593;5;Significant;0;50;121;192;2015;8;0
Food categorization flexibility increases the preference for indulgent foods;Adwait Khare, Tilottama G. Chowdhury;2;57;25;4;546;560;14;0.4;31.7;10714;13.92;0.442;0.107;60;338;164;312;74;953;896;36;260;109;228;242;608;312;Nonsignificant;0;36;7;8;2015;2;0
Wetting the bed at twenty‐one: Embarrassment as a private emotion;Aradhna Krishna, Kelly B. Herd, Nilüfer Z. Aydınoğlu;3;60;25;3;473;486;13;0.68;30.5;9610;23.6;0.368;0.071;61;315;185;172;68;791;146;40;123;129;792;264;505;53;Nonsignificant;0;17;5;14;2015;6;1
The impact of perceptual congruence on the effectiveness of cause‐related marketing campaigns;Andrew Kuo, Dan Hamilton Rice;2;66;25;1;78;88;10;0.52;30.6;6508;15.04;0.438;0.132;40;213;76;36;83;665;743;41;28;63;86;26;307;9;Nonsignificant;0;44;43;87;2015;4;0
Can't finish what you started? The effect of climactic interruption on behavior;Daniella M. Kupor, Taly Reich, Baba Shiv;3;66;25;1;113;119;6;0.58;33.0;4152;12.6;0.433;0.091;30;126;69;59;40;357;198;15;40;34;254;49;214;0;Significant;0;87;5;12;2015;6;0
Acts of emptying promote self‐focus: A perceived resource deficiency perspective;Liat Levontin, Danit Ein‐Gar, Angela Y. Lee;3;63;25;2;257;267;10;0.65;38.4;8016;24.04;0.429;0.091;33;209;114;74;64;731;474;22;73;73;160;74;447;22;Significant;0;47;16;25;2015;5;0
Median splits, Type II errors, and false–positive consumer psychology: Don't fight the power;Gary H. McClelland, John G. Lynch,, Julie R. Irwin, Stephen A. Spiller, Gavan J. Fitzsimons;6;57;25;4;679;689;10;0.56;33.0;9084;29.52;0.463;0.087;42;275;167;77;60;410;203;26;54;98;317;106;481;14;Significant;0;50;37;68;2015;10;0
“I can almost taste it:” Why people with strong positive emotions experience higher levels of food craving, salivation and eating intentions;David J. Moore, Sara Konrath;2;66;25;1;42;59;17;0.54;33.4;12727;20.65;0.546;0.141;145;381;232;86;208;863;1870;41;67;74;276;115;475;49;Nonsignificant;0;197;7;19;2015;3;0
Brand authenticity: An integrative framework and measurement scale;Felicitas Morhart, Lucia Malär, Amélie Guèvremont, Florent Girardin, Bianca Grohmann;5;63;25;2;200;218;18;0.37;33.9;11880;11.69;0.483;0.147;137;350;171;144;112;934;584;34;88;68;212;155;519;20;Very Significant;1;10;124;239;2015;2;0
Sins of omission versus commission: Cross‐cultural differences in brand‐switching due to dissatisfaction induced by individual versus group action and inaction;Sharon Ng, Hakkyun Kim, Akshay R. Rao;3;66;25;1;89;100;11;0.53;34.5;8960;28.0;0.392;0.067;42;260;213;59;48;729;457;54;73;74;346;104;360;44;Significant;1;22;9;11;2015;5;0
The power of repetition: repetitive lyrics in a song increase processing fluency and drive market success;Joseph C. Nunes, Andrea Ordanini, Francesca Valsesia;3;63;25;2;187;199;12;0.62;30.4;10043;32.16;0.432;0.141;63;330;148;102;100;1055;579;49;78;86;105;220;448;23;Very Significant;1;126;15;41;2015;1;0
Give me your self: Gifts are liked more when they match the giver's characteristics;Gabriele Paolacci, Laura M. Straeter, Ilona E. de Hooge;3;60;25;3;487;494;7;0.52;41.7;5624;20.69;0.44;0.118;30;135;111;84;39;293;191;28;86;76;39;80;210;11;Significant;1;73;14;22;2015;7;1
The effects of advertising models for age‐restricted products and self‐concept discrepancy on advertising outcomes among young adolescents;Todd Pezzuti, Dante Pirouz, Cornelia Pechmann;3;60;25;3;519;529;10;0.62;34.4;5367;19.64;0.384;0.109;39;156;96;58;37;352;186;23;27;35;112;45;197;7;Significant;0;339;5;13;2015;11;1
Two birds, one stone? Positive mood makes products seem less useful for multiple‐goal pursuit;Anastasiya Pocheptsova, Francine Espinoza Petersen, Jordan Etkin;3;63;25;2;296;303;7;0.47;35.3;5396;27.19;0.391;0.113;29;153;60;78;136;1414;1843;19;70;52;65;86;241;11;Extremely Significant;0;11;4;7;2015;8;0
An information theory account of preference prediction accuracy;Monique M.H. Pollmann, Benjamin Scheibehenne;2;63;25;2;286;295;9;0.52;34.6;6789;27.9;0.527;0.052;47;196;210;15;217;427;461;36;7;70;320;58;323;4;Extremely Significant;0;199;3;3;2015;7;0
The sweet taste of gratitude: Feeling grateful increases choice and consumption of sweets;Ann E. Schlosser;1;57;25;4;561;576;15;0.36;33.4;11018;20.65;0.479;0.151;101;330;205;45;171;765;753;33;24;99;148;49;503;76;Very Significant;0;99;5;14;2015;3;0
The role of social comparison for maximizers and satisficers: Wanting the best or wanting to be the best?;Kimberlee Weaver, Kim Daniloski, Norbert Schwarz, Keenan Cottone;4;60;25;3;372;388;16;0.54;41.1;12657;21.3;0.411;0.13;42;308;246;20;229;1697;1341;100;12;72;291;63;582;23;Significant;0;18;17;30;2015;1;1
Whose fault is it? Effects of relational self‐views and outcome counterfactuals on self‐serving attribution biases following brand policy changes;Kyra L. Wiggin, Richard F. Yalch;2;60;25;3;459;472;13;0.38;41.0;10649;21.4;0.482;0.084;119;260;240;86;80;871;647;45;63;101;512;88;497;50;Extremely Significant;1;56;8;8;2015;5;1
Perceived social support reduces the pain of spending money;Qian Xu, Yuanji Zhou, Maolin Ye, Xinyue Zhou;4;63;25;2;219;230;11;0.44;26.8;7766;35.81;0.372;0.08;85;290;112;65;77;735;369;22;60;58;423;113;371;167;Very Significant;0;80;9;17;2015;3;0
Looking ahead or looking back: Current evaluations and the effect of psychological connectedness to a temporal self;Meng Zhang, Pankaj Aggarwal;2;60;25;3;512;518;6;0.43;32.6;4398;29.93;0.385;0.063;22;135;69;23;44;292;382;28;29;28;70;42;208;9;Very Significant;0;170;6;18;2015;10;1
Stylistic properties and regulatory fit: Examining the role of self‐regulatory focus in the effectiveness of an actor's vs. observer's visual perspective;Jing Zhang, Xiaojing Yang;2;60;25;3;449;458;9;0.55;28.7;7456;16.96;0.323;0.121;67;260;89;48;42;1290;1013;12;36;20;48;69;288;20;Extremely Significant;0;94;6;9;2015;4;1
Viewing usage of counterfeit luxury goods: Social identity and social hierarchy effects on dilution and enhancement of genuine luxury brands;Nelson B. Amaral, Barbara Loken;2;45;26;4;483;495;12;0.51;32.6;9499;29.93;0.391;0.12;68;291;184;22;73;530;318;27;13;60;361;64;461;18;Nonsignificant;0;147;17;36;2016;3;0
Asymmetric consequences of radical innovations on category representations of competing brands;Charan K. Bagga, Theodore J. Noseworthy, Niraj Dawar;3;54;26;1;29;39;10;0.42;28.4;7633;17.27;0.466;0.094;44;269;68;78;48;2910;189;17;62;68;366;59;246;8;Significant;0;225;8;19;2016;3;0
Kids, cartoons, and cookies: Stereotype priming effects on children's food consumption;Margaret C. Campbell, Kenneth C. Manning, Bridget Leonard, Hannah M. Manning;4;51;26;2;257;264;7;0.62;35.0;4443;27.49;0.474;0.106;39;127;58;25;20;284;268;12;23;45;44;28;216;38;Extremely Significant;0;60;11;25;2016;5;0
Fickle men, faithful women: Effects of mating cues on men's and women's variety‐seeking behavior in consumption;Rui Chen, Yuhuang Zheng, Yan Zhang;3;51;26;2;275;282;7;0.52;36.9;5024;17.1;0.481;0.151;38;136;59;51;93;473;436;22;35;52;38;64;124;8;Extremely Significant;1;185;4;9;2016;7;0
The effect of dialectical thinking on the integration of contradictory information;Yoshiko DeMotta, Mike Chen‐ho Chao, Thomas Kramer;3;54;26;1;40;52;12;0.34;34.8;9918;19.23;0.447;0.074;84;285;172;100;211;1499;1588;32;68;91;718;153;378;14;Very Significant;1;115;8;18;2016;4;0
Where you say it matters: Why packages are a more believable source of product claims than advertisements;Tatiana M. Fajardo, Claudia Townsend;2;48;26;3;426;434;8;0.48;32.3;4164;21.77;0.487;0.142;24;129;80;45;28;271;103;17;43;35;43;67;166;0;Very Significant;0;279;7;13;2016;9;0
When and why we forget to buy;Daniel Fernandes, Stefano Puntoni, Stijn M.J. van Osselaer, Elizabeth Cowley;4;48;26;3;363;380;17;0.43;28.5;12604;34.09;0.439;0.127;48;443;217;159;112;1899;315;52;106;103;96;200;399;9;Very Significant;0;145;4;6;2016;5;0
The positive effect of assortment size on purchase likelihood: The moderating influence of decision order;Leilei Gao, Itamar Simonson;2;45;26;4;542;549;7;0.44;36.2;4014;26.27;0.483;0.135;23;111;64;31;35;459;452;24;31;19;52;49;120;7;Extremely Significant;0;149;11;18;2016;8;0
Say no more! The liability of strong ties on desire for special experiences;Miranda R. Goode, Kendra Hart, Matthew Thomson;3;54;26;1;91;97;6;0.61;30.7;4427;31.85;0.47;0.151;33;144;94;17;18;407;319;20;13;31;107;65;127;4;Nonsignificant;1;144;4;7;2016;8;0
When perfectionism leads to imperfect consumer choices: The role of dichotomous thinking;Xin He;1;54;26;1;98;104;6;0.77;27.1;4234;27.05;0.53;0.138;45;156;68;5;114;1297;953;46;11;29;287;18;155;7;Very Significant;1;207;6;9;2016;9;0
Of clouds and zombies: How and when analogical learning improves evaluations of really new products;Michal Herzenstein, Steve Hoeffler;2;45;26;4;550;557;7;0.53;37.1;4717;25.36;0.608;0.028;32;127;97;13;53;427;440;29;13;28;50;57;247;2;Significant;1;708;3;7;2016;9;0
Effects of multiple psychological distances on construal and consumer evaluation: A field study of online reviews;Ni Huang, Gordon Burtch, Yili Hong, Evan Polman;4;45;26;4;474;482;8;0.45;36.5;6425;17.51;0.375;0.077;44;176;90;80;103;343;710;17;50;36;85;134;250;23;Extremely Significant;1;2593;30;57;2016;2;0
The sleeper framing effect: The influence of frame valence on immediate and retrospective judgments;Mathew S. Isaac, Morgan Poor;2;54;26;1;53;65;12;0.55;39.8;9760;14.16;0.417;0.104;56;245;186;173;139;447;745;33;147;115;122;187;437;27;Extremely Significant;0;212;2;9;2016;5;0
When one desires too much of a good thing: The compromise effect under maximizing tendencies;Wen Mao;1;54;26;1;66;80;14;0.41;33.8;10018;20.25;0.479;0.148;91;296;167;25;135;1457;847;100;4;91;246;19;373;10;Very Significant;0;94;18;26;2016;6;0
Saying no to the glow: When consumers avoid arrogant brands;Nira Munichor, Yael Steinhart;2;51;26;2;179;192;13;0.46;38.0;10154;15.99;0.433;0.102;66;267;225;119;77;973;502;37;108;124;1444;128;492;27;Extremely Significant;0;60;6;13;2016;1;0
A meta‐analysis of extremeness aversion;Nico Neumann, Ulf Böckenholt, Ashish Sinha;3;51;26;2;193;212;19;0.35;48.2;13207;5.63;0.439;0.077;112;274;189;159;146;618;300;33;105;63;475;187;375;11;Significant;0;426;17;33;2016;2;0
When are natural and urban environments restorative? The impact of environmental compatibility on self‐control restoration;Kevin P. Newman, Merrie Brucks;2;45;26;4;535;541;6;0.63;35.2;4044;10.37;0.408;0.084;36;115;63;38;37;458;231;8;30;29;288;46;167;3;Very Significant;1;203;5;16;2016;7;0
Haunts or helps from the past: Understanding the effect of recall on current self‐control;Hristina Nikolova, Cait Lamberton, Kelly L. Haws;3;51;26;2;245;256;11;0.63;37.6;7931;16.39;0.493;0.064;52;211;148;128;145;2494;1212;35;88;83;575;128;344;2;Extremely Significant;0;343;3;11;2016;4;0
Thinking concretely or abstractly: The influence of fit between goal progress and goal construal on subsequent self‐regulation;Jooyoung Park, William M. Hedgcock;2;48;26;3;395;409;14;0.49;34.6;11806;27.9;0.417;0.134;77;341;157;105;65;6209;2378;69;64;63;312;184;507;66;Nonsignificant;1;77;5;10;2016;7;0
Lasting performance: Round numbers activate associations of stability and increase perceived length of product benefits;Jorge Pena‐Marin, Rajesh Bhargave;2;48;26;3;410;416;6;0.5;30.5;4178;32.06;0.464;0.07;37;137;92;98;92;207;338;15;83;30;26;87;182;93;Very Significant;0;153;9;18;2016;8;0
An exploration of flashbulb memory;Michelle L. Roehm;1;54;26;1;1;16;15;0.49;33.6;12974;28.91;0.435;0.088;63;386;230;12;218;1621;1266;29;6;78;98;42;639;17;Very Significant;1;82;2;6;2016;1;0
Helping others or oneself: How direction of comparison affects prosocial behavior;Ann E. Schlosser, Eric Levy;2;45;26;4;461;473;12;0.37;36.4;9108;17.61;0.439;0.117;74;250;134;92;68;916;1709;44;68;39;134;130;697;13;Significant;1;55;8;11;2016;1;0
The ups and downs of visual orientation: The effects of diagonal orientation on product judgment;Ann E. Schlosser, Ruchi R. Rikhi, Sokiente W. Dagogo‐Jack;3;45;26;4;496;509;13;0.45;34.9;9624;10.67;0.463;0.116;65;276;182;133;94;627;732;35;102;99;122;141;319;36;Extremely Significant;1;81;11;16;2016;4;0
Multisensory interaction in product choice: Grasping a product affects choice of other seen products;Mathias C. Streicher, Zachary Estes;2;45;26;4;558;565;7;0.56;29.9;4369;24.21;0.349;0.097;36;146;65;43;42;217;88;17;33;19;42;51;153;72;Significant;0;98;17;29;2016;10;0
Shopping to and fro: Ideomotor compatibility of arm posture and product choice;Mathias C. Streicher, Zachary Estes;2;48;26;3;325;336;11;0.74;29.5;9242;24.61;0.428;0.083;77;313;157;68;78;1079;538;24;38;94;143;97;342;44;Nonsignificant;0;101;5;7;2016;2;0
The benefits of behaving badly on occasion: Successful regulation by planned hedonic deviations;Rita Coelho do Vale, Rik Pieters, Marcel Zeelenberg;3;54;26;1;17;28;11;0.42;38.4;8607;24.04;0.456;0.091;52;224;155;92;115;4019;1712;41;65;64;204;53;462;47;Extremely Significant;0;59;9;11;2016;2;0
The moderating role of dialecticism in consumer responses to product information;Haizhong Wang, Rajeev Batra, Zengxiang Chen;3;48;26;3;381;394;13;0.41;33.5;10224;20.55;0.43;0.064;79;305;314;67;261;797;1477;48;41;274;661;141;390;158;Very Significant;0;158;14;22;2016;6;0
Experiencing haptic roughness promotes empathy;Chen Wang, Rui (Juliet) Zhu, Todd C. Handy;3;48;26;3;350;362;12;0.6;29.9;8780;24.21;0.462;0.067;62;294;110;176;117;613;367;60;100;64;200;148;374;273;Extremely Significant;1;228;8;17;2016;4;0
The misforecasted spoiler effect: Underlying mechanism and boundary conditions;Dengfeng Yan, Alex S.L. Tsang;2;54;26;1;81;90;9;0.52;26.8;6808;27.35;0.424;0.061;37;254;148;110;54;478;251;36;78;72;144;120;318;6;Significant;0;120;6;15;2016;7;0
Do less ethical consumers denigrate more ethical consumers? The effect of willful ignorance on judgments of others;Daniel M. Zane, Julie R. Irwin, Rebecca Walker Reczek;3;48;26;3;337;349;12;0.54;37.6;9468;16.39;0.466;0.04;42;252;264;69;93;1044;685;28;62;184;461;114;665;67;Significant;1;147;16;39;2016;3;0
When donating is liberating: The role of product and consumer characteristics in the appeal of cause‐related products;Yael Zemack‐Rugar, Rebecca Rabino, Lisa A. Cavanaugh, Gavan J. Fitzsimons;4;51;26;2;213;230;17;0.48;33.0;12162;21.06;0.463;0.14;120;369;174;175;112;970;641;32;135;138;1162;138;743;10;Extremely Significant;0;107;19;38;2016;3;0
Activating stereotypes with brand imagery: The role of viewer political identity;Justin W. Angle, Sokiente W. Dagogo‐Jack, Mark R. Forehand, Andrew W. Perkins;4;42;27;1;84;90;6;0.51;32.8;4133;4.34;0.385;0.028;38;126;30;24;103;365;417;7;18;59;66;44;159;4;Significant;0;81;5;12;2017;6;0
The rebound of the forgone alternative;Zachary G. Arens, Rebecca W. Hamilton;2;36;27;3;318;332;14;0.57;34.8;11366;27.69;0.415;0.091;130;327;167;96;94;699;191;47;84;160;155;116;406;13;Significant;0;95;2;1;2017;3;0
How goal progress influences regulatory focus in goal pursuit;Olya Bullard, Rajesh V. Manchanda;2;36;27;3;302;317;15;0.42;41.7;10142;20.69;0.423;0.052;80;243;177;52;149;6185;3579;55;61;114;188;92;415;49;Extremely Significant;0;280;5;14;2017;2;0
“Our” brand's failure leads to “their” product derogation;Boyoun (Grace) Chae, Darren W. Dahl, Rui (Juliet) Zhu;3;33;27;4;466;472;6;0.57;28.7;4070;25.42;0.359;-0.003;28;142;60;97;35;406;110;13;73;105;158;74;155;0;Significant;0;141;1;3;2017;4;0
The effect of social exclusion on consumer preference for anthropomorphized brands;Rocky Peng Chen, Echo Wen Wan, Eric Levy;3;42;27;1;23;34;11;0.38;28.8;8324;16.86;0.32;0.072;67;289;158;94;68;977;770;25;67;90;128;125;384;27;Extremely Significant;1;118;32;57;2017;3;0
Go beyond just paying: Effects of payment method on level of construal;Rong Chen, Xiaobing Xu, Hao Shen;3;39;27;2;207;217;10;0.5;31.5;8470;39.5;0.448;0.097;51;269;370;149;31;389;239;31;121;66;132;149;473;64;Significant;0;81;2;8;2017;5;0
Does Red Bull give wings to vodka? Placebo effects of marketing labels on perceived intoxication and risky attitudes and behaviors;Yann Cornil, Pierre Chandon, Aradhna Krishna;3;33;27;4;456;465;9;0.77;37.2;4874;8.34;0.479;0.136;40;131;75;87;54;450;493;8;61;48;126;72;217;17;Nonsignificant;0;154;7;7;2017;3;0
The impact of identity breadth on consumer preference for advanced products;Ying Ding, Echo Wen Wan, Jing Xu;3;39;27;2;231;244;13;0.32;32.4;10042;13.21;0.416;0.103;109;310;155;74;74;1196;1107;28;50;54;114;148;310;21;Very Significant;1;185;1;3;2017;7;0
Consumer desire for control as a barrier to new product adoption;Ali Faraji‐Rad, Shiri Melumad, Gita Venkataramani Johar;3;36;27;3;347;354;7;0.66;36.1;4509;26.37;0.449;0.099;40;125;59;44;29;402;659;14;28;38;126;79;199;11;Significant;0;264;9;24;2017;6;0
Reflecting on the journey: Mechanisms in narrative persuasion;Anne Hamby, David Brinberg, Kim Daniloski;3;42;27;1;11;22;11;0.5;34.3;8271;11.28;0.418;0.082;71;241;100;88;53;637;270;14;70;86;138;103;238;4;Significant;1;93;15;25;2017;2;0
The satiating effect of pricing: The influence of price on enjoyment over time;Kelly L. Haws, Brent McFerran, Joseph P. Redden;3;36;27;3;341;346;5;0.54;31.8;3883;30.74;0.416;0.084;25;122;74;40;48;182;83;26;28;36;30;83;153;4;Extremely Significant;0;102;2;4;2017;5;0
How inferred contagion biases dispositional judgments of others;Sean T. Hingston, Justin F. McManus, Theodore J. Noseworthy;3;39;27;2;195;206;11;0.48;32.8;8588;29.72;0.434;0.041;109;262;133;120;66;1022;400;48;77;94;166;85;533;12;Significant;0;220;4;6;2017;4;0
Choice under incomplete information on incumbents: Why consumers with stronger preferences are more likely to abandon their prior choices;Caglar Irmak, Thomas Kramer, Sankar Sen;3;39;27;2;264;269;5;0.58;38.4;3957;15.58;0.375;0.039;35;103;87;36;48;506;238;14;26;36;179;63;134;15;Significant;1;153;0;1;2017;8;0
Conforming conservatives: How salient social identities can increase donations;Andrew M. Kaikati, Carlos J. Torelli, Karen Page Winterich, María A. Rodas;4;33;27;4;422;434;12;0.56;36.8;8939;8.74;0.386;0.101;79;243;122;94;71;619;253;25;66;77;99;116;365;7;Significant;0;108;7;10;2017;2;0
The effects of promotions on hedonic versus utilitarian purchases;Ran Kivetz, Yuhuang Zheng;2;42;27;1;59;68;9;0.33;32.0;7866;22.08;0.463;0.106;41;246;79;56;68;2982;2836;28;65;60;104;84;424;14;Significant;0;345;19;49;2017;5;0
The role of cultural communication norms in social exclusion effects;Jaehoon Lee, L.J. Shrum, Youjae Yi;3;42;27;1;108;116;8;0.54;36.0;4288;9.56;0.354;0.055;45;119;64;14;60;260;87;7;10;29;356;67;207;19;Extremely Significant;0;177;12;15;2017;7;0
Speaking to the heart: Social exclusion and reliance on feelings versus reasons in persuasion;Fang‐Chi Lu, Jayati Sinha;2;33;27;4;409;421;12;0.44;30.9;8004;14.73;0.346;0.064;73;259;133;59;79;497;479;29;63;110;200;89;180;80;Extremely Significant;0;101;26;46;2017;1;0
Regulatory goals in a globalized world;Sharon Ng, Rajeev Batra;2;39;27;2;270;277;7;0.49;37.1;4191;16.9;0.309;0.127;59;113;68;62;18;767;650;9;46;16;55;48;168;8;Very Significant;0;80;5;8;2017;9;0
“Every coin has two sides”: The effects of dialectical thinking and attitudinal ambivalence on psychological discomfort and consumer choice;Jun Pang, Hean Tat Keh, Xiuping Li, Durairaj Maheswaran;4;39;27;2;218;230;12;0.49;33.7;8593;11.89;0.457;0.076;75;255;134;153;165;479;1023;25;111;105;452;115;256;18;Nonsignificant;1;125;9;17;2017;6;0
R‐E‐S‐P‐E‐C‐T Find out what my name means to me: The effects of marketplace misidentification on consumption;Tracy Rank‐Christman, Maureen Morrin, Christine Ringler;3;36;27;3;333;340;7;0.56;34.3;4184;28.2;0.486;0.112;58;122;66;117;45;215;148;20;97;49;182;52;185;22;Extremely Significant;1;343;2;4;2017;4;0
The warmth of our regrets: Managing regret through physiological regulation and consumption;Jeff D. Rotman, Seung Hwan (Mark) Lee, Andrew W. Perkins;3;39;27;2;160;170;10;0.55;30.8;7238;23.29;0.461;0.04;76;235;142;154;53;711;537;35;113;62;713;93;356;170;Significant;0;165;6;17;2017;2;0
Stitching time: Vintage consumption connects the past, present, and future;Gülen Sarial‐Abi, Kathleen D. Vohs, Ryan Hamilton, Aulona Ulqinaku;4;39;27;2;182;194;12;0.62;32.0;9304;30.54;0.357;0.045;63;291;199;128;49;439;314;24;114;106;344;152;404;37;Nonsignificant;1;229;12;15;2017;3;0
The role of evaluation mode on the unit effect;Dan R. Schley, Christophe Lembregts, Ellen Peters;3;39;27;2;278;286;8;0.39;30.2;5437;15.44;0.442;0.08;34;180;80;31;28;209;146;22;23;52;26;81;267;1;Significant;0;204;9;15;2017;10;0
Positively useless: irrelevant negative information enhances positive impressions;Meyrav Shoham, Sarit Moldovan, Yael Steinhart;3;39;27;2;147;159;12;0.51;32.8;9711;21.26;0.562;-0.024;68;296;202;113;237;620;1616;37;85;254;115;157;419;23;Significant;0;77;9;13;2017;1;0
Bidirectional contrast effects between taste perception and simulation: A simulation‐induced adaptation mechanism;Kao Si, Yuwei Jiang;2;42;27;1;49;58;9;0.56;33.7;5871;20.35;0.353;0.054;46;174;89;112;36;379;121;21;91;44;35;78;239;10;Very Significant;0;196;3;5;2017;4;0
A recipe for friendship: Similar food consumption promotes trust and cooperation;Kaitlin Woolley, Ayelet Fishbach;2;42;27;1;1;10;9;0.56;31.3;7428;31.25;0.428;0.067;41;237;95;142;57;541;267;25;112;75;38;141;331;20;Very Significant;0;176;25;43;2017;1;0
Just do it! Why committed consumers react negatively to assertive ads;Yael Zemack‐Rugar, Sarah G. Moore, Gavan J. Fitzsimons;3;36;27;3;287;301;14;0.59;30.0;8221;24.11;0.402;0.064;94;274;111;190;173;554;193;34;122;120;380;149;320;15;Very Significant;0;162;7;20;2017;1;0
How Counterfeits Infect Genuine Products: The Role of Moral Disgust;Moty Amar, Dan Ariely, Ziv Carmon, Haiyang Yang;4;27;28;2;329;343;14;0.5;31.7;8349;30.84;0.4;0.07;56;263;93;70;67;530;246;10;62;49;490;75;533;22;Very Significant;1;130;3;10;2018;7;1
Social Norms and the Price of Zero;Dan Ariely, Uri Gneezy, Ernan Haruvy;3;27;28;2;180;191;11;0.81;28.3;6357;42.75;0.433;0.108;30;225;102;23;62;395;650;23;21;46;92;70;296;3;Significant;0;120;4;19;2018;1;1
Beyond Beauty: Design Symmetry and Brand Personality;Aditi Bajaj, Samuel D. Bond;2;30;28;1;77;98;21;0.54;30.8;8104;23.29;0.413;0.115;80;263;110;208;76;572;952;12;12;47;96;101;300;12;Very Significant;0;147;12;22;2018;4;0
Microblogging and the Value of Undirected Communication;Eva C. Buechel, Jonah Berger;2;30;28;1;40;55;15;0.84;32.2;8597;21.87;0.365;0.075;67;267;286;108;79;630;301;29;78;130;592;126;386;58;Significant;0;145;5;10;2018;2;0
Benefiting From Disagreement: Counterarguing Reduces Prechoice Bias in Information Evaluation;Anne‐Sophie Chaxel, Yegyu Han;2;30;28;1;115;129;14;0.66;30.4;8800;23.7;0.446;0.081;58;289;95;47;126;1009;839;15;35;58;123;151;348;4;Significant;1;270;3;4;2018;5;0
Are Two Reasons Better Than One? The Role of Appeal Type in Consumer Responses to Sustainable Products;Laura Marie Edinger‐Schons, Jenni Sipilä, Sankar Sen, Gina Mende, Jan Wieseke;5;21;28;4;644;664;20;0.58;44.5;9929;17.85;0.444;0.145;74;223;148;127;49;1510;508;60;132;70;143;206;317;8;Extremely Significant;1;1750;6;10;2018;7;0
Let It Go: Positive Affect Attenuates Sunk Cost Bias by Enhancing Cognitive Flexibility;Kyle J. Emich, Jin Seok Pyone;2;21;28;4;578;596;18;0.6;29.7;11174;32.87;0.434;0.125;64;376;145;89;250;1347;1566;66;75;83;148;138;508;115;Significant;0;154;1;3;2018;3;0
The Influence of Physical Elevation in Buildings on Risk Preferences: Evidence from a Pilot and Four Field Studies;Sina Esteky, Jean D. Wineman, David B. Wooten;3;24;28;3;487;494;7;0.69;28.3;4069;25.83;0.398;0.114;30;144;56;96;38;259;362;6;102;17;248;67;179;4;Significant;1;116;1;1;2018;5;0
When Seeking the Best Brings Out the Worst in Consumers: Understanding the Relationship between a Maximizing Mindset and Immoral Behavior;Kelly Goldsmith, Caroline Roux, Jingjing Ma;3;27;28;2;293;309;16;0.53;38.5;10061;23.94;0.435;0.148;66;261;135;52;128;2316;1434;77;40;96;408;171;487;7;Significant;1;590;3;5;2018;5;1
Measuring Processing Fluency: One versus Five Items;Laura K. M. Graf, Stefan Mayer, Jan R. Landwehr;3;24;28;3;393;411;18;0.45;39.3;10342;23.13;0.425;0.07;97;263;139;96;128;629;296;27;68;45;185;199;374;16;Extremely Significant;1;160;25;31;2018;1;0
When Good Things Feel Closer and Bad Things Feel Farther: The Role of Perceived Control on Psychological Distance Perception;Jerry J. Han, Andrew D. Gershoff;2;21;28;4;629;643;14;0.43;34.8;8808;27.69;0.422;0.041;86;253;250;87;155;513;1194;41;66;143;214;137;338;155;Extremely Significant;0;198;1;1;2018;6;0
Discounting Humanity: When Consumers are Price Conscious, Employees Appear Less Human;Alexander P. Henkel, Johannes Boegershausen, JoAndrea Hoegg, Karl Aquino, Jos Lemmink;5;27;28;2;272;292;20;0.48;31.4;11529;31.14;0.417;0.073;118;367;271;173;93;1244;462;37;124;64;260;217;495;20;Extremely Significant;1;244;5;6;2018;4;1
Can Lonely People Behave Morally? The Joint Influence of Loneliness and Empathy on Moral Identity;Jinfeng (Jenny) Jiao, Jing Wang;2;21;28;4;597;611;14;0.62;28.4;7846;25.73;0.437;0.063;71;276;151;79;67;965;502;30;77;96;640;141;285;40;Very Significant;0;167;1;1;2018;4;0
Urgently Yours: Temporal Communication Norms and Psychological Distance;Alex Kaju, Sam J. Maglio;2;21;28;4;665;672;7;0.51;43.8;3902;27.02;0.397;0.068;25;89;85;61;21;217;87;8;42;23;8;56;162;8;Very Significant;0;202;2;2;2018;8;0
